feature1,feature2,sex,income
56.03917041483375,51.95640528312316,1,1
50.283202636777645,49.84222311100329,1,1
39.13289188615273,44.13157320475814,0,0
56.28102969833705,53.01931685118704,1,1
43.52347243621954,46.08732285092459,1,0
42.82360862389459,48.50414684682624,1,0
57.14549761463506,48.61203599054464,1,0
40.777807228652854,56.76837654111007,1,1
50.81124583418503,43.08787562208883,1,1
65.54282441611026,55.56717976633419,1,1
37.02835703634278,53.34126247338234,1,0
64.81236591623595,53.76325957646575,0,1
48.17098432576073,53.46960296884481,1,0
59.36380134616622,49.621071682053106,1,1
36.74842844802238,54.95516524144896,0,0
36.604820764349626,27.740645820419225,0,0
45.99942566117474,58.60150795872546,0,0
36.58869967344289,50.44823131932285,1,0
53.42099481557381,47.74018454655938,1,1
32.04870803380132,25.70244702317455,1,0
82.87761187388739,68.22463342993791,0,1
60.6944738812419,38.514166847612614,0,1
52.410432778621114,45.66152476647428,0,0
46.29963387431803,70.02947084076285,1,1
37.754430597749106,61.79538267607738,0,1
64.1906441335752,51.29446642547444,1,1
57.67062689489702,43.04354549879804,1,0
45.467404740529574,43.867461853499286,1,0
38.848737373365125,40.49824537930205,1,0
42.987504555959234,52.872203451752796,1,0
54.32120243983769,36.83430207112785,1,1
36.900234456250004,53.30149949391939,1,0
63.762319706355726,48.144514654071465,0,1
21.798311777593092,56.68562616337127,1,0
59.61093457232083,51.64956875409025,1,1
49.299702231919554,39.67357301877942,1,0
38.754783203861045,51.53854228873499,0,0
33.933972646419946,39.07880090277604,1,0
73.8459780033147,53.44000106305036,1,1
56.44064922957223,51.69826672583687,1,1
52.65288344783808,43.67560961923825,0,1
55.063867472328944,65.15945146294234,1,1
52.66295356440624,61.849844476003156,0,1
54.68531256905124,31.837334998660044,1,0
48.78924567609446,51.65615125096722,1,0
42.21412953188288,27.006423037629386,1,0
50.375668587072525,48.72837203705868,1,1
51.29421676815301,36.01901985318125,0,0
55.21595160352507,41.14347602246735,0,1
62.08274740652139,51.135214964779415,0,1
52.50514203755597,53.67529047561412,0,1
57.67937663516537,63.83424078555975,1,1
58.14730721621682,63.70962760129293,1,1
44.47075983763766,45.66488178796467,1,0
53.16087822108934,68.29562596321239,0,1
48.026448446653355,47.8047341755286,1,0
51.60685498125653,48.896168193539644,1,0
40.91846051392329,52.47289999574252,1,0
43.561279888916474,52.25841834037307,0,0
41.16077050171654,43.86636399376764,0,0
55.24792575501322,32.927740054294475,1,0
37.78702615394775,63.93924530541073,1,0
56.12626377337112,65.97674996704983,0,1
54.30142974315371,44.92307229819909,1,0
44.37837658065273,43.385121147184805,1,0
65.04212900685229,51.00675503098934,0,1
48.66372270273229,37.566377393201094,1,0
40.9570481334841,62.074257491566485,1,1
51.01655761566029,55.068025945524745,1,1
44.05502277573277,54.806112152485944,0,0
46.07198983118858,76.70675374863065,1,1
50.11651707685245,49.25181579649415,0,0
43.03058539861903,63.22548462831661,0,1
47.928383109059595,46.31116897062976,0,0
62.5215903696611,52.30533667211339,0,1
57.13025850432949,34.69072367487354,0,1
57.422099624265,49.98428192626806,1,1
50.93458491766353,45.7139776305129,0,0
66.82647594013298,26.835551430725097,1,0
42.41536077069135,66.62777289179469,1,1
56.46083241211854,47.823845772823326,0,1
48.16011339897036,53.18159327409885,0,1
45.37370723407109,52.74513987493283,0,0
60.19928605427755,49.29526426122544,0,0
38.91825303515253,50.978264918522676,1,0
40.97682845405457,52.16305411248317,1,0
59.905668274427896,32.83502422856134,0,0
44.18419236772782,48.31860353950833,1,1
42.86807695633867,69.43584087377563,1,1
45.94988928549303,57.83731396752878,0,0
46.50137336923562,58.04787443527399,1,1
34.97734747659719,57.065207734206275,1,0
57.38566039202061,46.606641555839396,0,1
46.16905078840206,64.32988276709578,1,1
43.81011197152317,44.924686564742316,0,1
41.14673567781939,59.98726570083098,0,1
45.39433970240442,39.96212184536364,1,0
73.68334542400437,54.81145890765187,0,1
40.38237579226798,60.68161034875985,0,0
59.66917401075468,46.59980209376543,1,0
49.46787563727017,41.747871244542836,0,0
41.34790946147753,54.87086559115594,1,0
32.926570463504,42.58428741106492,0,0
46.96907280308274,67.47059144553515,1,1
60.248864327659305,55.172754273613066,0,1
46.57282223121855,51.10468755886136,1,1
63.461034238624805,49.55080461845567,1,1
49.42497031205084,27.917219801199074,0,0
43.166189634798705,47.12415852407903,0,0
44.803255217963645,63.82137994846674,1,1
49.06739334458236,44.866869109943394,0,0
47.64835121748903,66.34862851160347,1,1
58.0954188825294,55.23219011176937,0,1
45.055020261850224,61.41454578321271,0,1
53.36322969321281,39.17841864172005,0,0
51.860930208759356,61.82894938877925,1,1
48.39513779671437,50.20804023772544,0,0
50.23946382449261,50.171838503855284,0,0
59.21053128047925,61.418965369680095,0,1
38.11615329259929,59.16328953438571,0,0
40.235744602684015,37.94417648976245,0,0
51.46010609775727,59.89599329590471,1,1
41.62176938832218,58.54627310550703,1,0
55.4752653043562,48.914135231720564,0,1
67.48135572524285,38.03660100789788,1,0
35.49836832963298,51.980786170315994,1,0
43.39852132663524,47.750804604446486,1,0
47.313221224750436,33.478976683070655,1,0
54.22628617192566,33.179327163022144,1,1
47.09969598533807,58.719934654268634,0,0
58.98726774013644,49.41392924217528,1,0
47.462902649336016,59.944102812176304,1,1
29.760683890170554,54.027181892698216,1,0
55.721731310374636,53.86226064104582,0,1
30.366413567344793,50.07153256097487,1,0
35.17523484636357,41.484081674983976,0,0
50.18230997137117,38.645676909694316,1,0
66.75918787609376,46.1301516112184,0,1
53.600164652382254,54.24585096047145,0,1
45.514031268908795,51.893340361801656,1,0
52.35317168484637,13.64799772459898,0,0
42.07996425904756,47.0740525009239,1,0
20.332469312592693,44.79790986545919,0,0
47.194282934014474,46.77477880892943,0,0
24.2170714985947,61.8806187625106,0,0
67.3790476183525,41.14264399366245,1,1
55.52124584729843,58.20576811668947,0,1
32.94792392223983,29.055624732850973,0,0
47.57271410688971,31.644295231291252,0,0
63.46673001401146,40.375011650806776,0,1
60.17531423930626,60.40026719862688,1,1
65.56416035571766,50.39906694519761,0,1
43.663601340894225,52.31669939018727,0,0
62.28572082061997,43.65478676566059,1,0
65.40107823744032,33.86983186423031,1,0
59.13607217568034,47.97031656852115,1,1
32.59299393619665,48.785128945595886,1,0
48.86003447160374,33.53488613398059,1,0
38.962414373976834,60.38727899914912,0,0
52.30459880627633,51.008038704597745,1,1
46.52499700294089,48.7668840093384,0,1
65.78342677497285,30.20670305003598,0,1
51.676915348595614,49.90917205904314,0,0
50.43024485015127,51.41711790317509,1,1
54.819678270528925,45.123609265014196,1,0
50.74887584371558,51.73823525244848,1,1
50.20501729367668,56.56805828509481,1,1
53.731223970910094,50.820299293881156,1,1
51.31750109747292,41.936687811203896,0,0
47.32996238232968,65.91215290882293,1,0
49.63552679741962,45.11222955086593,0,0
46.669602242610814,51.16565656815336,0,0
63.44284575234596,31.744878910152902,1,1
66.75636293845562,53.268322094835206,0,1
19.814432294322074,42.331304748820884,1,0
51.78669775219072,45.11692213288508,0,1
38.63306881079185,66.70093900583089,0,1
41.14065074534889,44.606870763890214,1,0
44.108396120110584,47.980539312469816,0,0
49.27177567409658,62.37150975478716,0,1
39.29531756979929,50.1578477336065,1,0
35.735360885762546,46.13762911288632,1,0
59.45497304659395,39.6990492351051,1,0
49.0199903321666,33.059607187745954,0,0
40.31664136746441,52.6151859672583,0,0
69.4896311144762,62.78485207451672,0,1
45.40394701242519,60.170655439701534,1,1
45.6787895687058,53.66146525965682,0,0
52.6264198787169,54.38023605328097,0,1
48.052103787167646,58.95850880102806,0,1
42.58156838991525,54.46374244758536,1,1
48.38356205521389,48.3548546820383,1,1
51.6768133344924,54.01466858481545,0,0
49.894435651191465,52.661778652041804,0,1
30.962405943554067,45.9795069972521,0,0
62.53734786219734,38.77849438513586,1,0
45.02630466859737,39.891185034103984,1,0
53.92044503868506,60.68704980134618,0,1
53.493635534823795,53.28563115187516,1,1
48.98592170278136,36.87087023241761,1,0
43.92190019970342,47.59297428152691,0,0
59.385710670599394,29.564616461037645,1,0
48.1081966484108,37.48301951479857,1,0
66.1278023269704,35.22227892246683,1,1
46.34867062204216,42.01148455982704,0,0
36.196470645868146,40.08557715603843,0,0
58.892634247589754,60.36385908587025,0,1
65.09523992698854,30.162377905469555,0,1
50.79995855243582,44.67206786919553,1,1
42.72546075276882,48.01397844646516,0,0
50.33567648069006,38.78171199587416,1,0
59.11750123972265,49.84452846356425,1,1
48.094748103799624,47.820316150392706,0,1
25.293367171205993,50.17219582730561,0,0
61.408959771502744,45.53545521744952,1,1
50.83345350975092,51.660188478745724,0,0
54.82848745748109,41.87618645309961,0,1
36.146394815555055,45.85789219072468,1,0
55.59355409715436,43.30643903749705,0,0
50.682067826028366,43.05501589751949,1,0
45.19830415792766,53.520386129581205,1,0
48.604048728842486,37.44850932794842,0,0
56.371190404112276,40.91658748292015,1,0
46.31196734811131,57.23997032401904,0,1
48.964121053529354,51.44765491117641,1,0
67.05362356513083,51.700102189802095,1,1
61.738420203667026,57.10774025175194,1,1
56.55078017630526,44.98762042499922,0,0
65.35121739812652,48.75871625182296,0,1
52.669757831275604,26.018369047491024,0,1
53.673603491474864,32.76953970708769,1,0
49.23812388708983,58.760457766719284,0,1
51.21182151900678,55.36290062565469,1,1
60.32974234914031,56.71026011388849,0,1
63.15821840016223,44.177329374912226,1,1
52.606561547052024,41.902394584000675,0,0
43.31641836009111,40.56294568569924,1,0
54.532219022828976,40.560149846521114,0,0
66.7817992212487,45.22655141556166,1,1
47.13278305179937,55.76561120508995,0,1
51.71187143745663,63.212111260775764,0,1
38.37289560672239,35.25221458761605,1,0
49.351285589466386,40.78282163518085,0,0
54.50054671185146,38.285168700290136,1,0
47.143134519077364,70.19199252711265,1,1
34.85585937601879,49.53250546097298,0,0
49.10664134528954,60.452075820322506,0,1
32.737860380421104,40.82384010893668,0,0
47.389912758276864,46.29302084783818,1,0
61.932422751414315,56.160257087476715,0,1
46.66619944392335,59.96462615412983,0,1
45.370836205136726,53.941265104341475,1,0
37.18585020221974,29.970515861348073,0,0
47.86567302912076,50.46878543303311,1,1
34.297633459181554,59.513849835007704,0,1
50.91271898167573,41.75777560632547,1,1
53.841601779674775,62.9963128530344,1,1
46.63796263333236,55.86851538784868,0,1
58.730660663321,54.73045272838001,0,1
33.13123048626947,44.579164449521215,1,0
52.948306892096944,36.51572487219019,1,0
47.15812117845221,42.650481231646225,1,0
59.067842666754295,58.24701740786097,0,1
63.175408190174,41.94598329934419,0,0
42.52214895634018,60.75120748981757,1,1
55.27438651859997,50.39309198743465,0,1
41.03666667028004,51.89647954874898,0,0
46.72926569136214,55.7997217103361,0,0
57.5204638361883,41.090145580465695,1,1
16.244208998223996,51.91993788622268,1,0
50.20013805001611,54.044081540714174,1,1
56.48546747632998,61.87591818018013,1,1
47.058768196238304,53.663274835410775,1,1
59.93740262867957,47.794374655910104,1,1
58.72090195533784,62.04675935756926,1,1
38.32790514385641,41.46781881858121,1,0
61.78087368562174,37.106179108966074,0,0
66.5886969445533,49.25747892506918,0,1
52.38566126142076,34.52468917725554,0,0
42.36893646554525,51.607045512784616,1,0
51.36124634075844,33.20254673481004,1,0
38.847534636231856,70.5150946408558,1,1
38.91235104595005,39.91518572713684,0,0
54.61228261498798,51.06544676434374,1,1
51.27173919194286,58.80806853484222,1,1
65.33012542249183,54.02262344664378,1,1
51.870077214747205,40.81683862671599,0,0
27.26827797453168,53.08675294055617,1,0
50.54694865374626,59.06343235397152,0,1
52.638884943500216,46.77255447276658,0,0
54.91274020726283,37.51697198130682,0,0
51.03829235032698,54.664559729694126,0,0
55.6524712397473,46.54346343394331,1,1
36.693509169793735,56.42107758998613,1,0
56.72970206031918,66.54668315866707,1,1
46.99064707029867,78.24167009402728,1,1
56.92775769708238,47.94707478371486,1,1
53.90192610605403,38.028334073097696,1,0
43.04319255833485,73.0408978354919,0,1
51.28849621355914,50.658484975659185,0,1
32.109548457536775,50.68874639513769,1,0
19.66010637854731,25.812245329305796,1,0
57.91745274008722,52.06135379622604,1,1
39.57071738191262,43.328404499336735,0,1
56.756644532569766,23.82886882568789,0,0
60.994637713956536,51.720589223662586,0,1
49.96519151426798,41.58951569601706,0,0
49.20150846512204,60.56030371565714,0,1
69.22224560269453,47.40915940919369,0,1
64.60680332129137,54.559683998805895,1,1
59.224811702331095,60.278838914334095,1,1
45.701671768521464,66.34605511761201,1,1
37.295117544181785,54.38005258518727,1,0
53.4672401624195,56.64552414394182,0,0
25.39564177903795,43.797357033323216,0,0
65.20640096017044,37.193878546388916,1,0
70.06408637712937,50.9390648166045,0,1
57.26035999229334,46.59395922256233,1,1
55.88436180240307,38.64987901813931,0,0
63.07135423150714,44.50445604140414,1,1
65.092400198275,55.043190155645604,1,1
44.27413951873473,38.21003827043104,1,0
58.43790025881576,67.80638599477709,0,1
63.561067142103255,53.67819568443865,0,1
27.309227270475986,44.983533212035425,1,0
56.37898316259925,51.86927052554498,0,1
47.187875377117116,52.896698121381405,0,0
62.7103009943114,49.47552300350881,1,1
46.99430609414751,66.86006949770444,0,1
49.20603618614506,51.466325876461745,0,0
40.34332086152769,55.8783512186579,0,0
38.81768060643969,63.56728490712121,0,1
52.594199912631595,61.1854140933595,1,1
65.6235450937323,56.68964481718182,0,1
72.02243273372913,56.451834964809024,1,1
60.813169577685365,36.55653995169448,0,0
68.54987357480657,45.790664354162345,0,1
57.92137399145469,49.47445838079807,1,0
48.911513749308384,40.41920620358639,1,0
43.94009953915088,61.726975771850675,0,1
55.13609294415222,34.815780139907105,1,0
41.90264532610188,42.89308007532989,1,0
43.892373442682626,41.96469038572908,0,0
60.48794439671241,57.78682745725789,1,1
55.24584683047615,49.18929258991975,1,1
39.19732940219308,57.435106703345966,1,0
47.89465059647008,52.46117706376584,0,0
49.8166193336629,55.42504229664515,1,1
55.34703949636198,44.885624712174604,1,0
47.820490937564614,40.52577104981541,0,0
41.997067183926234,50.923814589989696,0,0
54.54331433152229,65.1901957253098,1,1
55.60761268005573,58.90408005186841,0,1
61.120468421032065,62.14884030183035,1,1
45.822448750791835,53.64601803704832,0,1
57.906723186907286,51.1274893807675,0,1
46.8016773587192,46.400944628167515,1,0
71.05856344363326,64.7737256063086,0,1
60.38386037159633,40.57036627550236,0,1
43.85576475552158,56.25076797004073,1,0
43.70625788793544,50.51717884813187,1,0
40.82738357822713,50.43204048685504,0,1
35.16194144966677,41.9960889570331,1,0
50.16700867267551,45.94412643252321,0,0
61.6729071738378,51.80321249177299,0,1
45.38254958653873,42.700033284199236,0,0
63.233409224899376,44.11308300530726,0,1
42.0217787855722,58.52015034908494,0,0
56.29085409014,58.71353675731017,0,1
53.1882704357953,37.730843237047594,0,0
46.33366121331067,57.462775936104094,0,0
53.142674218011834,43.8823213780728,0,0
46.50029919648711,64.65379427498519,0,1
57.854825898295765,39.560790197510165,1,0
76.25305580268912,65.63961336859704,0,1
61.33688498098509,56.651060515214795,0,1
52.99671977337926,44.303699234536225,0,0
44.543858436712476,67.49766505880831,0,0
38.97223626179681,69.24838362079865,1,1
29.384768878877505,45.99757717068115,1,0
50.850458602001815,49.8405027302323,1,0
48.58758178931468,40.503997559349955,1,1
64.44343411979945,52.862733367774425,1,1
51.73923511975153,49.16667799375653,1,1
28.063520737411267,60.38839711982094,1,1
50.366036565630786,58.61097989006673,1,1
57.04789442438987,34.05823674732396,1,1
42.413347984572276,55.25144658788271,0,1
52.608661747219756,51.13160011392783,0,1
49.618654311753595,52.61625263580771,0,1
46.89370760163119,41.09168319869218,0,0
71.05086639334502,41.6699174416056,0,1
48.07193912692588,61.38910611480048,1,1
40.07131294621302,46.652266752951725,1,1
58.6903127553084,55.427746739125624,0,1
41.77132395002022,43.348597007155874,1,0
32.623138017546566,28.39087397233278,1,0
38.15048058773925,64.92264509475059,0,0
47.86229751937651,58.76212579321663,1,1
42.53436647730089,63.53891859323426,0,1
41.48028754950026,52.4540974177134,1,0
46.3891283661313,38.787204085182154,1,0
42.55756633044429,59.28851246050224,0,0
57.906177188399774,46.434575713572144,1,1
57.184116977766294,44.33196547904183,1,1
49.09757118559678,51.405089042856055,0,1
50.00318611465068,63.58357166430605,0,1
49.24101214920339,57.168795348194514,1,0
46.90155098635927,59.49257301852909,1,0
63.53451561476118,78.74082698009914,1,1
49.87723466497824,69.12178047662954,0,1
41.47427411253501,48.19864395590149,0,0
36.449139342249936,35.84766069133528,1,0
34.489738180166796,52.49592476074383,1,0
54.1732930166044,40.62942323533866,0,0
64.74497367570515,48.5284469478314,1,0
51.36746502648463,56.9403261096794,1,1
59.9006123071636,62.959976706397896,1,1
49.124464535465606,21.24226572371725,1,0
30.97373763568558,58.7926390516656,0,0
51.69403074912069,43.212958678883886,0,0
54.35048371640444,64.98958462667531,1,1
49.499194011435335,56.74248308424765,1,0
38.99857583728964,46.917433702466134,0,0
52.31672684195061,45.60383846982994,0,0
31.750222530388832,72.44682255430256,0,1
39.965345742007095,68.28625262441825,0,1
65.58294956772448,50.14655909870127,0,1
56.089844464924354,51.01327176860468,0,1
51.63427820386131,46.001773164045325,0,0
48.82589699655131,62.58761239760069,1,1
48.27373646991522,62.85759036510566,0,1
51.842172295300934,51.36311295563668,1,1
49.958574150558455,47.526490728510865,1,0
42.95639675779118,64.77926736159536,0,0
41.35103887571577,46.27681646429516,1,0
49.73253698827075,37.081925463328844,0,0
46.408683718911256,54.45709140135367,1,1
35.49983643832467,47.371831767029406,1,0
59.167064725890185,39.7396475244476,1,0
31.743848214353537,61.49477060828529,1,0
36.612762938644266,53.017919306528725,0,0
48.48602508058591,52.53183695699299,0,1
51.06669655367045,77.53229510803207,0,1
53.708677924710244,28.38944002650729,1,0
49.48418742784422,58.937617973878304,0,1
45.70008591385161,43.799770509232886,1,0
40.373314655909745,46.854996066498,1,0
59.341414422336946,69.00831815065744,0,1
33.2691598749426,61.32096880834689,1,0
60.90244283658065,55.17000302513935,1,1
31.05418849527697,72.20321858004883,1,1
33.015494315997486,62.08439989136088,1,1
53.18837403380425,53.323463714720035,0,1
53.96319682007863,50.16036663013478,0,1
55.37983672150941,40.59064047357114,0,0
44.38949147977732,50.23385125156181,1,0
42.05340815854196,52.909134015923314,0,0
55.46398951667272,41.437118763397194,1,1
59.00775131790558,64.3163598693797,1,1
48.866452058927,45.17875715678531,0,0
39.92037765086362,51.55658297671741,0,0
46.531360120753895,64.39597927430135,0,1
67.84558888853586,66.5163894868588,1,1
46.95332166244344,68.65727355968457,0,1
42.03387430372021,68.48938618561859,1,1
44.7874519314387,59.46243671615314,0,1
46.9554197885177,62.03212782292285,0,1
46.079522173328854,41.34610494954773,0,0
48.306711428849525,57.422885075783036,1,0
41.181815010145804,56.209333956139915,1,0
55.73656963276715,50.20271892122288,0,1
61.11953360860409,46.06763590837154,0,1
57.23070324135578,55.85991768978782,0,1
53.530392484150006,55.11605090369021,1,1
63.493239278107396,43.45658128944896,0,1
56.53892610271024,52.594788230864765,0,1
39.12521831887632,49.23814330048081,0,0
59.84592894895797,47.20033867193471,1,1
41.67136724845465,50.19258967351126,0,0
32.63273182235561,49.211741205265454,0,0
82.84118201287885,37.7577499164442,0,1
51.18330218898202,40.44917711864173,1,0
48.15124822805409,65.45226445884819,1,1
56.99450090606542,39.58994781716213,0,1
50.77363730284097,61.433042743300135,0,1
50.69003500737061,72.31496335202466,0,1
66.7768409089981,51.48463681546889,1,1
38.63624833296143,55.452584830261195,1,0
48.782627462163745,46.93406925321618,1,1
63.697811019623785,56.12884071763184,1,1
36.291579551709944,45.80125837715642,1,0
55.98595091444392,63.30803915639862,1,1
57.85974098865461,44.4595561591192,0,1
42.19595394071372,60.02809751955141,0,1
58.03986495890503,55.20865692561573,0,1
55.95131185913769,56.7376883433626,1,1
46.609117054731726,39.58113067522632,1,0
54.489427181929976,61.926062049773165,0,1
44.226579842916664,51.414789529346734,1,1
60.825370086829096,40.40149697783705,0,1
55.053890117321366,35.2685412335347,1,0
70.69947739069679,44.36933800204898,0,1
60.44386051876579,56.68248123941353,1,1
54.91739640756221,68.18278703742821,0,1
79.69509507745664,62.93933523105714,1,1
65.94920208086015,29.25040319104697,1,1
39.44979244622816,46.22130546038649,1,0
50.42263064964979,48.50319052084683,0,0
46.17221598290441,45.10055979026038,0,0
61.974885400381744,40.97585279255875,1,1
33.811774280135594,47.898443958091256,1,0
54.551756698688244,48.17076701587409,0,0
34.94720823838559,40.353424111049435,0,0
42.71670731578259,57.750894117456404,1,1
47.62687765804782,48.33160332306079,0,0
55.99578627813753,42.27326609339543,0,1
51.56090738456852,55.43524332550028,1,1
37.6902150319474,55.65200217084599,0,0
52.56719172795741,44.832324324537105,1,0
62.588862057428216,47.75693172056354,1,1
44.28071453801567,71.50310793331211,0,1
50.469362984152276,46.48486623241101,1,1
74.40923965456534,44.932958237897616,0,1
27.43274894710581,42.47280758096932,0,0
42.79846022978433,57.6705021849271,1,1
54.78681180650937,42.29773016889858,1,0
57.911400043558835,51.90923731755106,0,1
54.513228247434114,43.28619556355048,0,1
62.688076563169574,48.7144896561487,0,1
44.09778033694365,41.91736174933075,1,1
56.084916486780784,44.16439452103926,1,1
51.83454226472233,65.09546862612632,1,1
56.67218939304529,26.86140504393125,1,0
66.14783254247328,50.486680431627526,0,1
55.333250306143476,41.50976567917965,1,0
54.41035834850763,48.037063822542336,1,1
43.23929284706391,42.740819140062214,1,0
54.12071137066024,62.014170317870246,0,1
36.822002478910264,37.756002267789704,0,0
55.2423017995203,47.01016002628159,1,0
41.962763391053144,46.530265468948826,0,0
41.355696863264626,40.88719943097041,1,0
62.36489512184177,41.63812885461675,1,1
42.519090171513376,54.17459031363166,1,0
54.37506203473036,54.94497531780321,1,1
56.49604865112886,49.76129031690547,0,1
64.94731007269304,77.28499745296607,0,1
53.70851892710997,67.70641872462673,1,1
55.3108513097595,44.4951173973237,1,0
43.41526404738744,54.64502165214213,1,0
45.675988127220386,57.159171404855655,0,1
55.5539886065174,40.16550236522029,1,1
68.50781142435733,32.093490070432864,0,1
36.90268025632368,37.09832585548543,0,0
61.829004893875236,42.527781677795154,1,1
47.30958908111918,58.93347262608146,0,1
55.8371141982395,40.6039048290215,0,0
42.303335909886115,52.56685230891479,1,0
35.79106014776556,55.39723679738307,0,0
29.489475921461448,50.291519123250126,0,0
51.43428937037324,40.088057823754454,1,0
48.998272312132436,52.87919621246,1,1
35.65419139095651,31.114765872845936,0,0
49.53503418873442,47.18976802723945,0,0
46.07770388655976,37.57580326167588,1,0
56.42717152631484,33.46040440383686,0,0
60.92537833608303,40.75355981551969,0,1
56.352455366039564,59.959549282264064,1,1
50.341438933402124,57.42903305433599,1,1
26.575216623346527,63.150480595242016,1,1
60.75103453808939,41.810475550262794,1,0
32.89824898608205,48.65846673007594,1,0
50.96897876034315,27.167195424727698,0,0
34.93077700861986,53.073093537363384,1,0
57.68194128105848,65.11322799203202,1,1
62.77876521041972,53.52011591090864,0,1
41.14971367737201,59.88526104647442,0,1
42.28109624814046,66.20158684956706,0,1
46.9436794521432,25.980530560494543,0,0
44.18556913657243,53.520248287892805,1,0
58.67156889100186,43.434230366530784,1,0
38.42287076058731,48.4424469141679,0,0
58.09861984870875,41.53280672073494,0,0
37.9567017282104,52.40487649467761,1,0
63.295342439705244,54.77296008809423,0,1
65.7980695740155,48.44073902517092,1,1
55.43339596999048,46.950187001516696,1,1
47.17875056862265,51.47010833612863,0,0
84.28910478008214,60.94166835615131,1,1
31.924103508185425,57.92905371837202,1,0
55.888319515419475,51.782397439050555,1,1
53.775547328379105,47.45625582973438,1,1
59.305333193245914,57.46373241825373,1,1
63.44433908083005,32.77277518434644,0,0
64.29519658525992,32.02856332370895,1,0
42.80527615662063,38.242655533330385,1,0
57.082662196574,65.08082850144021,1,1
46.7167905730944,51.11268519167489,0,1
51.13757683480277,54.113602775697075,0,1
45.93848583426197,52.122996176604765,0,1
58.9824457285623,51.46235279022361,0,1
51.593931977762225,59.07611811046768,0,1
51.66967623334163,64.00777276195652,0,1
51.151523144404756,68.2003481276744,1,1
57.26870523744936,45.972427100935825,1,1
49.23721848260417,59.23033437235729,0,1
63.354738978506546,58.43828774485625,1,1
48.7284397054327,54.19341872461625,0,1
43.380648200825725,52.76994331119101,1,1
50.150339255417904,47.292135030209366,0,1
46.457813840833595,46.705588952751654,1,0
64.65835978602964,52.14532918886416,1,1
46.049330938727906,58.881573217434415,1,1
49.29953556272035,67.96753465426491,1,1
50.073506749196994,26.64046381198564,0,0
46.85556209702371,68.28974756254354,1,1
34.96844930400398,66.1598167991793,1,0
60.90472169056994,35.830098603190095,0,0
40.34173229104036,60.048216917579126,1,1
35.45438594755275,29.907846559744385,1,0
59.328953551938085,38.57209305003599,0,0
49.18544012222121,67.09763251664573,0,1
36.32673538715044,59.08222524091729,1,1
34.90006829420793,48.7420737234167,0,0
54.414197598929505,52.10635445215058,0,1
49.916392127285434,44.19644997147269,1,1
44.939107088081116,41.37693063836319,0,0
49.8507462755704,50.016558556219515,0,0
50.18999082259871,58.19973642346786,1,1
50.661411151490015,61.41830927736233,1,1
41.38556570535714,42.106476340974226,1,0
46.577548698532084,56.22861484961496,1,1
56.38184040728213,40.10084686976451,0,0
61.11631474141052,45.81751084720169,1,1
43.44672476799206,72.62568808335318,1,1
59.16567613777701,60.98235803523426,1,1
46.18762712727126,67.82024112701473,1,1
54.20766562518586,42.35231710147467,0,1
46.68500611700486,58.88940005593037,1,1
44.1066343541482,55.794987376006446,1,1
57.59012970582189,53.010012339184755,0,1
51.23457556169143,52.60706161971275,0,1
51.04514036075821,58.058977770010685,1,1
43.78405954829316,38.61217063023787,1,0
44.262968557073485,49.187204519864146,1,0
43.09648133873711,38.75344311667006,1,0
53.62450868625611,57.58756192656039,0,1
44.84530726916141,61.84743898706681,1,1
49.078341891785236,49.72597709133496,1,0
69.42577178830632,31.92737690434266,0,1
50.43710396991984,64.8325888485659,0,1
50.35843294858049,49.022050029157974,1,0
65.30185623796561,61.38281444889579,1,1
64.35856464085899,54.98914400964414,0,1
53.80067440573832,43.244314714087835,0,0
54.290395675675484,74.63013688775024,1,1
36.68086889608914,45.83684742655972,1,0
46.91852370546862,48.344210274324055,1,0
51.86068432470547,59.19408428753647,0,1
47.48221326073621,47.08978526914706,0,0
48.27607300190769,30.516214932678487,1,0
35.42700712416168,56.252895125420686,0,1
52.81948873809051,62.849797147621686,1,0
47.58936777534219,55.83404915798191,0,1
49.57732001565207,72.40612120174282,0,1
48.25288962070026,40.415506187451925,0,0
37.53438033840574,73.07688227735451,0,1
42.93256818357647,46.967392223332936,1,0
56.879020828923984,20.461765145993756,0,0
49.93665859534744,45.29010189735997,0,0
53.94644083356666,57.37934926262155,0,1
44.24813550356484,41.969154192809405,0,0
65.57186632376758,54.27837860536044,1,1
49.38633959900087,44.83973468278272,0,0
52.41076078803295,59.999910050596114,0,1
30.50409827273967,47.57483550473978,1,0
59.71344284541482,47.691358888020645,0,1
41.67929532267203,44.13384264440248,1,0
53.27075218053307,52.0650562514583,1,0
45.24515258810557,43.47402090668512,1,0
40.19611748516525,52.752486875683644,1,1
67.28329380566333,41.869771478311776,0,1
58.052398579044066,53.35421320480369,1,1
55.487004763949,42.00257111889468,0,1
66.65252233944696,51.103354331593756,0,1
64.82832866385907,45.196403275086446,0,1
46.00929460756907,41.39997524877698,1,0
45.33772608282888,53.11389937696427,0,1
63.451171736117885,49.03855712075511,0,1
51.70415417593112,60.92055411438802,1,1
46.62973625318623,57.74773390074357,1,0
36.81907964204494,54.165235447151716,0,0
51.207704655513616,61.12060680033157,1,0
38.141850889850545,62.150656055916386,1,0
66.3995668182866,69.5532621614979,1,1
41.335522300476015,48.515705989358146,0,1
45.46646549899412,46.328564289527684,1,1
52.0103350371657,59.63737877173107,1,1
